root	[0, 383735]
	__libc_start_main@plt	[100555, 383735]
		__i686.get_pc_thunk.bx	[101791, 101793]
		_init	[101796, 101831]
			frame_dummy	[101807, 101815]
			__do_global_ctors_aux	[101816, 101827]
		count_vhosts	[101918, 238343]
			fopen@plt	[101929, 169046]
			feof@plt	[169052, 169920]
			memset@plt	[169926, 170902]
			getfileline	[170905, 172775]
				fgets@plt	[170915, 172485]
			feof@plt	[172777, 172819]
			strtok@plt	[172824, 173826]
			gstricmp	[173831, 175033]
				__ctype_tolower_loc@plt	[173842, 175015]
			feof@plt	[175037, 175079]
			memset@plt	[175085, 175178]
			getfileline	[175181, 175596]
				fgets@plt	[175191, 175446]
			feof@plt	[175598, 175640]
			strtok@plt	[175645, 175773]
			gstricmp	[175778, 175822]
				__ctype_tolower_loc@plt	[175789, 175804]
			feof@plt	[175826, 175868]
			memset@plt	[175874, 175967]
			getfileline	[175970, 176457]
				fgets@plt	[175980, 176257]
			feof@plt	[176459, 176501]
			strtok@plt	[176506, 176634]
			gstricmp	[176639, 176683]
				__ctype_tolower_loc@plt	[176650, 176665]
			feof@plt	[176687, 176729]
			memset@plt	[176735, 176828]
			getfileline	[176831, 177499]
				fgets@plt	[176841, 177159]
			feof@plt	[177501, 177543]
			strtok@plt	[177548, 177676]
			gstricmp	[177681, 177725]
				__ctype_tolower_loc@plt	[177692, 177707]
			feof@plt	[177729, 177771]
			memset@plt	[177777, 177870]
			getfileline	[177873, 178112]
				fgets@plt	[177883, 178092]
			feof@plt	[178114, 178156]
			strtok@plt	[178161, 178283]
			feof@plt	[178287, 178329]
			memset@plt	[178335, 178428]
			getfileline	[178431, 179543]
				fgets@plt	[178441, 178843]
			feof@plt	[179545, 179587]
			strtok@plt	[179592, 179720]
			gstricmp	[179725, 179769]
				__ctype_tolower_loc@plt	[179736, 179751]
			feof@plt	[179773, 179815]
			memset@plt	[179821, 179914]
			getfileline	[179917, 180494]
				fgets@plt	[179927, 180214]
			feof@plt	[180496, 180538]
			strtok@plt	[180543, 180671]
			gstricmp	[180676, 180720]
