
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 8048115:	6c                   	insb   (%dx),%es:(%edi)
 8048116:	69 62 2f 6c 64 2d 6c 	imul   $0x6c2d646c,0x2f(%edx),%esp
 804811d:	69 6e 75 78 2e 73 6f 	imul   $0x6f732e78,0x75(%esi),%ebp
 8048124:	2e 32 00             	xor    %cs:(%eax),%al
Disassembly of section .note.ABI-tag:

08048128 <.note.ABI-tag>:
 8048128:	04 00                	add    $0x0,%al
 804812a:	00 00                	add    %al,(%eax)
 804812c:	10 00                	adc    %al,(%eax)
 804812e:	00 00                	add    %al,(%eax)
 8048130:	01 00                	add    %eax,(%eax)
 8048132:	00 00                	add    %al,(%eax)
 8048134:	47                   	inc    %edi
 8048135:	4e                   	dec    %esi
 8048136:	55                   	push   %ebp
 8048137:	00 00                	add    %al,(%eax)
 8048139:	00 00                	add    %al,(%eax)
 804813b:	00 02                	add    %al,(%edx)
 804813d:	00 00                	add    %al,(%eax)
 804813f:	00 06                	add    %al,(%esi)
 8048141:	00 00                	add    %al,(%eax)
 8048143:	00 08                	add    %cl,(%eax)
 8048145:	00 00                	add    %al,(%eax)
	...
Disassembly of section .hash:

08048148 <.hash>:
 8048148:	25 00 00 00 42       	and    $0x42000000,%eax
 804814d:	00 00                	add    %al,(%eax)
 804814f:	00 34 00             	add    %dh,(%eax,%eax,1)
 8048152:	00 00                	add    %al,(%eax)
 8048154:	3b 00                	cmp    (%eax),%eax
 8048156:	00 00                	add    %al,(%eax)
 8048158:	36 00 00             	add    %al,%ss:(%eax)
 804815b:	00 00                	add    %al,(%eax)
 804815d:	00 00                	add    %al,(%eax)
 804815f:	00 3a                	add    %bh,(%edx)
 8048161:	00 00                	add    %al,(%eax)
 8048163:	00 00                	add    %al,(%eax)
 8048165:	00 00                	add    %al,(%eax)
 8048167:	00 0a                	add    %cl,(%edx)
 8048169:	00 00                	add    %al,(%eax)
 804816b:	00 00                	add    %al,(%eax)
 804816d:	00 00                	add    %al,(%eax)
 804816f:	00 3c 00             	add    %bh,(%eax,%eax,1)
 8048172:	00 00                	add    %al,(%eax)
 8048174:	21 00                	and    %eax,(%eax)
 8048176:	00 00                	add    %al,(%eax)
 8048178:	1c 00                	sbb    $0x0,%al
 804817a:	00 00                	add    %al,(%eax)
 804817c:	01 00                	add    %eax,(%eax)
	...
 8048186:	00 00                	add    %al,(%eax)
 8048188:	35 00 00 00 38       	xor    $0x38000000,%eax
 804818d:	00 00                	add    %al,(%eax)
 804818f:	00 28                	add    %ch,(%eax)
 8048191:	00 00                	add    %al,(%eax)
 8048193:	00 20                	add    %ah,(%eax)
 8048195:	00 00                	add    %al,(%eax)
 8048197:	00 31                	add    %dh,(%ecx)
 8048199:	00 00                	add    %al,(%eax)
 804819b:	00 02                	add    %al,(%edx)
 804819d:	00 00                	add    %al,(%eax)
 804819f:	00 25 00 00 00 22    	add    %ah,0x22000000
 80481a5:	00 00                	add    %al,(%eax)
 80481a7:	00 37                	add    %dh,(%edi)
 80481a9:	00 00                	add    %al,(%eax)
 80481ab:	00 33                	add    %dh,(%ebx)
	...
 80481b9:	00 00                	add    %al,(%eax)
 80481bb:	00 08                	add    %cl,(%eax)
 80481bd:	00 00                	add    %al,(%eax)
 80481bf:	00 41 00             	add    %al,0x0(%ecx)
 80481c2:	00 00                	add    %al,(%eax)
